State FIPS,County FIPS,County Name,Walkability Score,Percent Not Driving,Percent Driving,Number of Trips Per Person, Trips <1 Mile Per Person,Trips 1-3 Miles Per Person,Trips 3-5 Miles Per Person,Trips 5-10 Miles Per Person,Acres of Land Per Person,Percent of People Who Own No Car,Percent of People Who Own 1 Car,Percent of People Who Own 2 or More Cars,Percent Low Wage Workers,Percent Medium Wage Workers,Percent High Wage Workers
36,36001,Albany County,10.95969599,0.201852647,0.791901948,5.276244833,1.690300538,1.298908789,0.634478029,0.883611707,1.088402564,0.056039502,0.153347472,0.200493777,0.222194078,0.280177991,0.497627931
36,36003,Allegany County,5.566060606,0.138060259,0.842077965,6.216515434,1.077107921,1.345497528,1.16394735,1.037751309,14.00905757,0.034960128,0.134481659,0.213524721,0.274142767,0.355257885,0.370599347
36,36005,Bronx County,13.11448179,0.304835467,0.681488072,3.49590209,1.027706113,0.813358262,0.458607991,0.555325524,0.018716238,0.20339919,0.103543987,0.040603753,0.229624999,0.391646481,0.37872852
36,36007,Broome County,6.740674822,0.194204581,0.785661882,5.274814176,1.56121847,1.303607076,0.668615797,0.872292233,2.323607831,0.048883242,0.150265944,0.205136778,0.247902308,0.35114682,0.400950872
36,36009,Cattaraugus County,6.091902016,0.171636117,0.808167194,5.489861623,1.467934381,1.277502925,0.609719925,0.886500721,10.77774209,0.045619545,0.143011611,0.215984862,0.26565735,0.371700311,0.36264234
36,36011,Cayuga County,7.745496652,0.169153417,0.814254401,5.718523109,1.443937312,1.493323034,0.743485976,0.894085353,5.684018788,0.04243078,0.138079827,0.220822417,0.243497193,0.33161453,0.424888278
36,36013,Chautauqua County,6.865251126,0.185407638,0.793359252,5.458848116,1.552181123,1.423227399,0.619369115,0.730874541,5.233451065,0.04565157,0.155496082,0.204325292,0.268203237,0.370768351,0.361028411
36,36015,Chemung County,6.917152632,0.202365307,0.770996018,4.855656471,1.302870628,1.294585478,0.551615556,0.88825246,3.040587193,0.044856543,0.139094938,0.216946583,0.244281448,0.340532862,0.41518569
36,36017,Chenango County,5.096425912,0.1753198,0.801080465,5.066327929,0.926525304,1.132143027,0.668994647,0.793641636,11.82854994,0.034127575,0.14856871,0.243712253,0.226586396,0.366509686,0.406903918
36,36019,Clinton County,5.533356437,0.18018893,0.815986529,5.250127414,1.09828507,1.559699591,0.525983339,0.930497613,8.220291512,0.036091789,0.130393346,0.2220957,0.231998827,0.351723127,0.416278047
